data/vehicule/camionnete_roue.obj
newmtl Material.009
Opening image: Car_1_Diffuse_White.bmp
v -0.837188 0.837186 -0.992572
v -0.984429 0.657772 -0.992572
v -1.09384 0.45308 -0.992572
v -1.16121 0.230977 -0.992572
v -1.18396 -3e-006 -0.992572
v -1.16121 -0.230983 -0.992572
v -1.09384 -0.453086 -0.992572
v -0.984427 -0.657777 -0.992572
v -0.837186 -0.837191 -0.992572
v -0.657772 -0.984432 -0.992572
v -0.45308 -1.09384 -0.992572
v -0.230977 -1.16121 -0.992572
v 0.230981 -1.16121 0.002913
v 1e-006 -1.18396 0.002913
v 0.453084 -1.09384 0.002913
v 0.657776 -0.984431 0.002913
v 0.837189 -0.83719 0.002913
v 0.98443 -0.657776 0.002913
v 1.09384 -0.453085 0.002913
v 1.16121 -0.230981 0.002913
v 1.18396 -2e-006 0.002913
v 1.16121 0.230978 0.002913
v 1.09384 0.453081 0.002913
v 0.98443 0.657773 0.002913
v 0.837189 0.837186 0.002913
v 0.657776 0.984428 0.002913
v 0.453084 1.09384 0.002913
v 0.23098 1.16121 0.002913
v 1e-006 1.18396 0.002913
v -0.230979 1.16121 0.002913
v -0.453082 1.09384 0.002913
v -0.657774 0.984427 0.002913
v -0.837188 0.837186 0.002913
v -0.984429 0.657772 0.002913
v -1.09384 0.45308 0.002913
v -1.16121 0.230977 0.002913
v -1.18396 -3e-006 0.002913
v -1.16121 -0.230983 0.002913
v -1.09384 -0.453086 0.002913
v -0.984427 -0.657777 0.002913
v -0.837186 -0.837191 0.002913
v -0.657772 -0.984432 0.002913
v -0.45308 -1.09384 0.002913
v -0.230977 -1.16121 0.002913
v 0.16395 -0.824227 0.002913
v 1e-006 -0.840374 0.002913
v 0.321598 -0.776405 0.002913
v 0.466887 -0.698746 0.002913
v 0.594234 -0.594235 0.002913
v 0.698745 -0.466888 0.002913
v 0.776404 -0.321599 0.002913
v 0.824226 -0.16395 0.002913
v 0.840374 -2e-006 0.002913
v 0.824226 0.163947 0.002913
v 0.776404 0.321595 0.002913
v 0.698745 0.466884 0.002913
v 0.594234 0.594231 0.002913
v 0.466887 0.698743 0.002913
v 0.321598 0.776401 0.002913
v 0.163949 0.824223 0.002913
v 1e-006 0.840371 0.002913
v -0.163948 0.824223 0.002913
v -0.321596 0.776401 0.002913
v -0.466885 0.698742 0.002913
v -0.594233 0.594231 0.002913
v -0.698744 0.466884 0.002913
v -0.776402 0.321594 0.002913
v -0.824224 0.163946 0.002913
v -0.840372 -3e-006 0.002913
v -0.824224 -0.163951 0.002913
v -0.776402 -0.321599 0.002913
v -0.698743 -0.466889 0.002913
v -0.594231 -0.594236 0.002913
v -0.466884 -0.698747 0.002913
v -0.321595 -0.776405 0.002913
v -0.163946 -0.824227 0.002913
v 0.16395 -0.824227 -0.477475
v 1e-006 -0.840374 -0.477475
v 0.321598 -0.776405 -0.477475
v 0.466887 -0.698746 -0.477475
v 0.594234 -0.594235 -0.477476
v 0.698745 -0.466888 -0.477476
v 0.776404 -0.321599 -0.477476
v 0.824226 -0.16395 -0.477476
v 0.840374 -2e-006 -0.477476
v 0.824226 0.163947 -0.477476
v 0.776404 0.321595 -0.477476
v 0.698745 0.466884 -0.477476
v 0.594234 0.594231 -0.477476
v 0.466887 0.698743 -0.477476
v 0.321598 0.776401 -0.477476
v 0.163949 0.824223 -0.477476
v 1e-006 0.840371 -0.477476
v -0.163948 0.824223 -0.477476
v -0.321596 0.776401 -0.477476
v -0.466885 0.698742 -0.477476
v -0.594233 0.594231 -0.477476
v -0.698744 0.466884 -0.477476
v -0.776402 0.321594 -0.477475
v -0.824224 0.163946 -0.477475
v -0.840372 -3e-006 -0.477475
v -0.824224 -0.163951 -0.477475
v -0.776402 -0.321599 -0.477475
v -0.698743 -0.466889 -0.477475
v -0.594231 -0.594236 -0.477475
v -0.466884 -0.698747 -0.477475
v -0.321595 -0.776405 -0.477475
v -0.163946 -0.824227 -0.477475
v 2.05002 -4.94941 0.377733
v 1.04504 -5.25427 0.377734
v 2.9762 -4.45435 0.377733
v 4.45425 -2.97631 0.377733
v 3.78801 -3.78812 0.377733
v 4.94931 -2.05012 0.377733
v 5.25416 1.04512 0.377733
v 5.3571 -1.4e-005 0.377733
v 4.94931 2.05009 0.377733
v 2.9762 4.45433 0.377733
v 3.78801 3.78809 0.377733
v 2.05001 4.94939 0.377733
v -1.04523 5.25424 0.377733
v -9.4e-005 5.35718 0.377733
v -2.0502 4.94938 0.377733
v -3.7882 3.78809 0.377733
v -2.97639 4.45433 0.377733
v -4.45444 2.97628 0.377733
v -5.25435 1.04512 0.377733
v -4.94949 2.05009 0.377733
v -5.35728 -1.9e-005 0.377733
v -4.45443 -2.97632 0.377733
v -4.94949 -2.05013 0.377733
v -3.78819 -3.78812 0.377733
v -2.05019 -4.94942 0.377733
v -2.97638 -4.45436 0.377733
v -1.04522 -5.25427 0.377734
v 0.798895 -1.92894 -0.554632
v 0.407228 -2.04775 -0.554632
v 1.15986 -1.736 -0.554632
v 1.7359 -1.15996 -0.554633
v 1.47624 -1.47635 -0.554633
v 1.92883 -0.799002 -0.554633
v 2.04765 0.407305 -0.554633
v 2.08776 -1.5e-005 -0.554633
v 1.92883 0.798972 -0.554633
v 1.15986 1.73597 -0.554632
v 1.47624 1.47632 -0.554633
v 0.798895 1.92891 -0.554632
v -0.407413 2.04772 -0.554633
v -9.3e-005 2.08784 -0.554633
v -0.79908 1.92891 -0.554632
v -1.47643 1.47632 -0.554632
v -1.16004 1.73597 -0.554632
v -1.73608 1.15993 -0.554632
v -2.04783 0.407304 -0.554632
v -1.92902 0.798971 -0.554632
v -2.08795 -1.7e-005 -0.554632
v -1.73608 -1.15997 -0.554632
v -1.92902 -0.799004 -0.554632
v -1.47643 -1.47635 -0.554632
v -0.799077 -1.92894 -0.554632
v -1.16004 -1.736 -0.554632
v -0.407409 -2.04775 -0.554632
v 2.01848 -4.87849 0.848873
v 1.02797 -5.17896 0.848873
v 2.93134 -4.39055 0.848873
v 4.38812 -2.93378 0.848873
v 3.73147 -3.73391 0.848873
v 4.87606 -2.02092 0.848872
v 5.17653 1.02979 0.848872
v 5.27798 -0.000304 0.848872
v 4.87606 2.02031 0.848872
v 2.93134 4.38995 0.848873
v 3.73147 3.7333 0.848872
v 2.01848 4.87788 0.848873
v -1.03223 5.17835 0.848873
v -0.002131 5.27981 0.848873
v -2.02274 4.87788 0.848873
v -3.73573 3.7333 0.848873
v -2.9356 4.38995 0.848873
v -4.39238 2.93317 0.848873
v -5.18078 1.02979 0.848873
v -4.88032 2.0203 0.848873
v -5.28224 -0.000309 0.848873
v -4.39238 -2.93378 0.848873
v -4.88031 -2.02092 0.848873
v -3.73573 -3.73391 0.848873
v -2.02273 -4.87849 0.848873
v -2.9356 -4.39056 0.848873
v -1.03222 -5.17896 0.848873
v 0.785363 -1.90148 -0.070078
v 0.399331 -2.01858 -0.070078
v 1.14113 -1.71132 -0.070078
v 1.70888 -1.14357 -0.070078
v 1.45297 -1.4554 -0.070078
v 1.89904 -0.787796 -0.070078
v 2.01614 0.401155 -0.070078
v 2.05569 -0.000305 -0.070078
v 1.89904 0.787186 -0.070078
v 1.14113 1.71071 -0.070078
v 1.45297 1.45479 -0.070078
v 0.785362 1.90087 -0.070078
v -0.403589 2.01797 -0.070078
v -0.002129 2.05751 -0.070078
v -0.789621 1.90087 -0.070078
v -1.45722 1.45479 -0.070078
v -1.14539 1.71071 -0.070078
v -1.71314 1.14295 -0.070078
v -2.0204 0.401153 -0.070078
v -1.9033 0.787185 -0.070078
v -2.05994 -0.000307 -0.070078
v -1.71314 -1.14357 -0.070078
v -1.9033 -0.787798 -0.070078
v -1.45722 -1.4554 -0.070078
v -0.789617 -1.90148 -0.070078
v -1.14539 -1.71132 -0.070078
v -0.403585 -2.01858 -0.070078
v 0.084991 -0.427275 -0.477475
v 1e-006 -0.435646 -0.477475
v 0.166715 -0.402485 -0.477475
v 0.242032 -0.362227 -0.477475
v 0.308048 -0.308049 -0.477476
v 0.362226 -0.242033 -0.477476
v 0.402484 -0.166716 -0.477476
v 0.427274 -0.084992 -0.477476
v 0.435645 -2e-006 -0.477476
v 0.427274 0.084988 -0.477476
v 0.402484 0.166712 -0.477476
v 0.362226 0.242029 -0.477476
v 0.308048 0.308045 -0.477476
v 0.242032 0.362223 -0.477476
v 0.166715 0.402481 -0.477476
v 0.084991 0.427271 -0.477476
v 1e-006 0.435642 -0.477476
v -0.084989 0.427271 -0.477476
v -0.166713 0.40248 -0.477476
v -0.24203 0.362223 -0.477476
v -0.308046 0.308045 -0.477475
v -0.362224 0.242029 -0.477475
v -0.402482 0.166711 -0.477475
v -0.427272 0.084988 -0.477475
v -0.435643 -2e-006 -0.477475
v -0.427272 -0.084992 -0.477475
v -0.402481 -0.166716 -0.477475
v -0.362223 -0.242033 -0.477475
v -0.308045 -0.308049 -0.477475
v -0.242029 -0.362227 -0.477475
v -0.166712 -0.402485 -0.477475
v -0.084988 -0.427275 -0.477475
v 0.084991 -0.427275 0.168168
v 1e-006 -0.435646 0.168168
v 0.166715 -0.402485 0.168168
v 0.242032 -0.362227 0.168168
v 0.308048 -0.308049 0.168168
v 0.362226 -0.242033 0.168168
v 0.402484 -0.166716 0.168168
v 0.427274 -0.084992 0.168168
v 0.435645 -2e-006 0.168168
v 0.427274 0.084988 0.168168
v 0.402484 0.166712 0.168168
v 0.362226 0.242029 0.168168
v 0.308048 0.308045 0.168168
v 0.242032 0.362223 0.168168
v 0.166715 0.402481 0.168168
v 0.084991 0.427271 0.168168
v 1e-006 0.435642 0.168168
v -0.084989 0.427271 0.168168
v -0.166713 0.40248 0.168168
v -0.24203 0.362223 0.168168
v -0.308046 0.308045 0.168168
v -0.362224 0.242029 0.168168
v -0.402482 0.166711 0.168168
v -0.427272 0.084988 0.168168
v -0.435643 -2e-006 0.168168
v -0.427272 -0.084992 0.168168
v -0.402481 -0.166716 0.168168
v -0.362223 -0.242033 0.168168
v -0.308045 -0.308049 0.168168
v -0.242029 -0.362227 0.168168
v -0.166712 -0.402485 0.168168
v -0.084988 -0.427275 0.168168
v 0.691583 -7.02176 1.24372
v 0.691584 -7.02176 -1.24372
v 0 -7.08988 0
v 1.38317 -6.95365 0
v 2.04817 -6.75192 1.24372
v 2.04817 -6.75192 -1.24372
v 2.71318 -6.55019 0
v 3.32605 -6.22261 1.24372
v 3.32605 -6.22261 -1.24372
v 3.93893 -5.89502 0
v 4.47611 -5.45416 1.24372
v 4.47611 -5.45416 -1.24372
v 5.0133 -5.0133 -0
v 5.45416 -4.47611 1.24372
v 5.45416 -4.47611 -1.24372
v 5.89502 -3.93893 -0
v 6.22261 -3.32605 1.24372
v 6.22261 -3.32605 -1.24372
v 6.55019 -2.71318 -0
v 6.75192 -2.04817 1.24372
v 6.75192 -2.04817 -1.24372
v 6.95365 -1.38317 -0
v 7.02176 -0.691584 1.24372
v 7.02176 -0.691584 -1.24372
v 7.08988 -1e-006 -0
v 7.02176 0.691583 1.24372
v 7.02176 0.691583 -1.24372
v 6.95365 1.38317 -0
v 6.75192 2.04817 1.24372
v 6.75192 2.04817 -1.24372
v 6.55019 2.71318 -1e-006
v 6.22261 3.32605 1.24372
v 6.22261 3.32605 -1.24372
v 5.89502 3.93893 -1e-006
v 5.45416 4.47611 1.24372
v 5.45416 4.47611 -1.24372
v 5.0133 5.0133 -1e-006
v 4.47611 5.45416 1.24372
v 4.47611 5.45416 -1.24372
v 3.93893 5.89502 -0
v 3.32605 6.22261 1.24372
v 3.32605 6.22261 -1.24372
v 2.71318 6.55019 -0
v 2.04817 6.75192 1.24372
v 2.04817 6.75192 -1.24372
v 1.38317 6.95365 -0
v 0.691581 7.02176 1.24372
v 0.691581 7.02176 -1.24372
v -2e-006 7.08988 -0
v -0.691586 7.02176 1.24372
v -0.691586 7.02176 -1.24372
v -1.38317 6.95365 -0
v -2.04818 6.75192 1.24372
v -2.04818 6.75192 -1.24372
v -2.71318 6.55019 -0
v -3.32606 6.2226 1.24372
v -3.32606 6.2226 -1.24372
v -3.93893 5.89502 -0
v -4.47612 5.45416 1.24372
v -4.47612 5.45416 -1.24372
v -5.0133 5.0133 -0
v -5.45416 4.47611 1.24372
v -5.45416 4.47611 -1.24372
v -5.89502 3.93892 -0
v -6.22261 3.32605 1.24372
v -6.22261 3.32605 -1.24372
v -6.5502 2.71317 -0
v -6.75192 2.04817 1.24372
v -6.75192 2.04817 -1.24372
v -6.95365 1.38316 -0
v -7.02176 0.691577 1.24372
v -7.02176 0.691577 -1.24372
v -7.08988 -7e-006 0
v -7.02176 -0.69159 1.24372
v -7.02176 -0.69159 -1.24372
v -6.95365 -1.38317 0
v -6.75192 -2.04818 1.24372
v -6.75192 -2.04818 -1.24372
v -6.55019 -2.71319 0
v -6.2226 -3.32606 1.24372
v -6.2226 -3.32606 -1.24372
v -5.89501 -3.93893 0
v -5.45415 -4.47612 1.24372
v -5.45415 -4.47612 -1.24372
v -5.01329 -5.01331 0
v -4.47611 -5.45416 1.24372
v -4.47611 -5.45416 -1.24372
v -3.93892 -5.89502 0
v -3.32604 -6.22261 1.24372
v -3.32604 -6.22261 -1.24372
v -2.71317 -6.5502 0
v -2.04816 -6.75192 1.24372
v -2.04816 -6.75192 -1.24372
v -1.38316 -6.95365 0
v -0.691578 -7.02176 1.24372
v -0.691578 -7.02176 -1.24372
v 0.522569 -5.30572 -1.24372
v 1.54762 -5.10183 -1.24372
v 2.5132 -4.70187 -1.24372
v 3.3822 -4.12122 -1.24372
v 4.12122 -3.3822 -1.24372
v 4.70187 -2.5132 -1.24372
v 5.10183 -1.54762 -1.24372
v 5.30572 -0.522569 -1.24372
v 5.30572 0.522567 -1.24372
v 5.10183 1.54762 -1.24372
v 4.70187 2.5132 -1.24372
v 4.12122 3.3822 -1.24372
v 3.3822 4.12122 -1.24372
v 2.5132 4.70187 -1.24372
v 1.54762 5.10183 -1.24372
v 0.522567 5.30572 -1.24372
v -0.522569 5.30572 -1.24372
v -1.54762 5.10183 -1.24372
v -2.5132 4.70187 -1.24372
v -3.3822 4.12122 -1.24372
v -4.12122 3.3822 -1.24372
v -4.70187 2.5132 -1.24372
v -5.10183 1.54762 -1.24372
v -5.30572 0.522563 -1.24372
v -5.30572 -0.522574 -1.24372
v -5.10182 -1.54763 -1.24372
v -4.70187 -2.51321 -1.24372
v -4.12122 -3.38221 -1.24372
v -3.38219 -4.12123 -1.24372
v -2.5132 -4.70187 -1.24372
v -1.54761 -5.10183 -1.24372
v -0.522564 -5.30572 -1.24372
v -2e-006 6.22353 -1.24372
v -1.21415 6.10395 -1.24372
v -6.10395 -1.21416 -1.24372
v -5.74979 -2.38165 -1.24372
v 3.45761 -5.17468 -1.24372
v 4.4007 -4.4007 -1.24372
v 4.4007 4.4007 -1.24372
v 3.45761 5.17468 -1.24372
v -5.17468 3.45761 -1.24372
v -5.7498 2.38164 -1.24372
v -2.38163 -5.7498 -1.24372
v -1.21414 -6.10395 -1.24372
v 6.22354 -1e-006 -1.24372
v 6.10395 1.21415 -1.24372
v -2.38165 5.74979 -1.24372
v -5.17467 -3.45762 -1.24372
v 5.17468 -3.45761 -1.24372
v 2.38164 5.7498 -1.24372
v -6.10395 1.21415 -1.24372
v 0 -6.22354 -1.24372
v 1.21415 -6.10395 -1.24372
v 5.7498 2.38164 -1.24372
v -3.45761 5.17468 -1.24372
v -4.4007 -4.40071 -1.24372
v 5.7498 -2.38164 -1.24372
v 1.21415 6.10395 -1.24372
v -6.22353 -6e-006 -1.24372
v 2.38164 -5.7498 -1.24372
v 5.17468 3.45761 -1.24372
v -4.40071 4.4007 -1.24372
v -3.4576 -5.17469 -1.24372
v 6.10395 -1.21415 -1.24372
v 0.522569 -5.30572 -0.060206
v 1.54762 -5.10183 -0.060206
v 2.5132 -4.70187 -0.060206
v 3.3822 -4.12122 -0.060206
v 4.12122 -3.3822 -0.060206
v 4.70187 -2.5132 -0.060206
v 5.10183 -1.54762 -0.060206
v 5.30572 -0.522569 -0.060206
v 5.30572 0.522567 -0.060206
v 5.10183 1.54762 -0.060207
v 4.70187 2.5132 -0.060207
v 4.12122 3.3822 -0.060207
v 3.3822 4.12122 -0.060206
v 2.5132 4.70187 -0.060206
v 1.54762 5.10183 -0.060206
v 0.522567 5.30572 -0.060206
v -0.522569 5.30572 -0.060206
v -1.54762 5.10183 -0.060206
v -2.5132 4.70187 -0.060206
v -3.3822 4.12122 -0.060206
v -4.12122 3.3822 -0.060206
v -4.70187 2.5132 -0.060206
v -5.10183 1.54762 -0.060206
v -5.30572 0.522563 -0.060206
v -5.30572 -0.522574 -0.060206
v -5.10182 -1.54763 -0.060206
v -4.70187 -2.51321 -0.060206
v -4.12122 -3.38221 -0.060206
v -3.38219 -4.12123 -0.060206
v -2.5132 -4.70187 -0.060206
v -1.54761 -5.10183 -0.060206
v -0.522564 -5.30572 -0.060206
v -4.45434 2.97629 -0.651965
v -4.9494 2.0501 -0.651965
v 5.35719 -1e-006 -0.651965
v 5.25425 1.04514 -0.651965
v -5.25425 1.04513 -0.651965
v 4.9494 2.05011 -0.651965
v -5.35719 -6e-006 -0.651964
v 4.45434 2.97629 -0.651965
v -5.25425 -1.04514 -0.651964
v 3.78811 3.78811 -0.651965
v -4.9494 -2.05011 -0.651964
v 2.9763 4.45434 -0.651965
v -4.45434 -2.9763 -0.651964
v 2.05011 4.9494 -0.651965
v 1e-006 -5.35719 -0.651964
v 1.04514 -5.25425 -0.651964
v -3.7881 -3.78811 -0.651964
v 1.04514 5.25425 -0.651965
v 2.05011 -4.9494 -0.651964
v -2.97629 -4.45435 -0.651964
v -1e-006 5.35719 -0.651965
v 2.9763 -4.45434 -0.651964
v -2.0501 -4.9494 -0.651964
v -1.04514 5.25425 -0.651965
v 3.78811 -3.78811 -0.651965
v -1.04513 -5.25426 -0.651964
v -2.05011 4.9494 -0.651965
v 4.45434 -2.9763 -0.651965
v -2.9763 4.45434 -0.651965
v 4.9494 -2.05011 -0.651965
v -3.78811 3.7881 -0.651965
v 5.25425 -1.04514 -0.651965
v 0.691583 -7.02176 2.77437
v 2.04817 -6.75192 2.77437
v 3.32605 -6.22261 2.77437
v 4.47611 -5.45416 2.77437
v 5.45416 -4.47611 2.77437
v 6.22261 -3.32605 2.77437
v 6.75192 -2.04817 2.77437
v 7.02176 -0.691584 2.77437
v 7.02176 0.691583 2.77437
v 6.75192 2.04817 2.77437
v 6.22261 3.32605 2.77437
v 5.45416 4.47611 2.77437
v 4.47611 5.45416 2.77437
v 3.32605 6.22261 2.77437
v 2.04817 6.75192 2.77437
v 0.691581 7.02176 2.77437
v -0.691586 7.02176 2.77437
v -2.04818 6.75192 2.77437
v -3.32606 6.2226 2.77437
v -4.47612 5.45416 2.77437
v -5.45416 4.47611 2.77437
v -6.22261 3.32605 2.77437
v -6.75192 2.04817 2.77437
v -7.02176 0.691577 2.77437
v -7.02176 -0.69159 2.77437
